energy_100g,fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,salt_100g,cluster
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
0,0,0,0,2,2,1
2,1,2,0,1,2,2
2,2,1,2,2,1,2
0,0,0,1,0,0,1
1,0,2,2,1,0,2
1,0,0,0,2,0,1
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,1,2
0,0,0,1,0,1,1
2,2,2,2,2,1,2
1,0,2,2,0,0,0
1,0,2,0,2,0,2
0,1,0,1,0,2,1
0,1,0,0,2,0,1
1,0,1,2,0,2,0
2,0,2,2,0,0,0
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,1,2,2,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,2
2,1,2,2,1,1,0
2,2,2,2,1,1,2
2,2,2,2,1,1,2
1,1,2,1,2,0,2
2,2,1,1,2,0,1
2,2,1,1,2,2,1
2,2,1,1,2,0,1
1,0,2,2,0,0,0
1,0,2,2,0,0,0
0,0,0,1,0,2,1
0,0,1,1,0,0,1
0,0,0,1,0,1,1
0,1,0,0,1,2,1
2,1,1,2,2,2,2
0,1,0,1,0,1,1
0,0,0,0,0,0,1
1,0,2,2,1,0,0
2,2,2,2,1,1,0
0,0,1,0,1,2,1
0,1,0,1,0,1,1
2,2,2,2,2,1,2
1,2,0,0,2,2,1
2,2,2,2,2,1,2
0,0,1,1,0,2,1
0,0,1,1,0,2,1
1,0,2,2,0,2,2
1,0,2,2,0,0,0
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,1,2,2,1,1,2
0,0,0,0,0,2,1
0,0,1,2,0,2,1
1,1,1,1,2,2,1
0,1,0,1,2,2,1
2,2,2,2,1,1,2
1,2,0,1,1,2,1
2,2,0,0,0,0,1
2,1,2,2,1,2,2
2,2,2,2,1,1,2
2,2,2,1,1,2,2
2,2,2,0,1,2,2
2,1,2,2,2,2,2
2,2,2,2,1,0,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,2,2,2,0,1,0
0,0,0,1,0,0,1
0,0,0,1,0,0,1
2,2,2,2,2,1,0
2,2,2,2,2,1,0
2,2,2,2,2,1,0
2,2,2,2,1,1,0
1,1,2,1,1,1,2
2,2,2,2,1,2,2
0,0,0,1,0,0,1
0,1,0,0,0,1,1
1,1,0,0,2,1,1
0,1,1,1,1,0,1
1,0,2,0,1,0,2
2,2,1,0,1,2,2
1,1,0,0,2,1,1
1,1,1,0,2,1,1
2,2,1,1,2,1,1
2,2,1,1,2,2,1
0,1,0,0,2,2,1
0,1,1,1,1,0,1
2,0,2,2,0,0,0
2,2,2,2,2,1,0
1,1,2,2,0,2,2
1,0,2,2,0,0,0
0,0,0,0,0,0,1
2,2,1,1,1,0,1
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
1,1,1,2,1,2,0
2,2,1,2,2,0,2
0,0,0,1,0,0,1
2,1,2,0,2,0,2
0,0,1,1,0,0,1
0,0,1,0,1,2,1
0,1,0,0,0,1,1
2,2,2,2,2,1,0
0,1,0,1,1,0,1
0,0,1,1,1,1,1
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,0,2
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,0,0,0,0,1
1,1,1,2,1,1,2
0,0,0,1,0,1,1
1,1,1,2,2,2,1
2,2,2,2,1,1,2
1,0,2,2,0,2,0
0,1,0,1,0,1,1
0,0,1,2,2,2,1
2,1,2,0,2,2,2
2,2,2,0,2,2,2
2,2,2,2,1,1,0
0,1,1,1,0,0,1
1,1,1,0,0,2,1
1,1,1,1,2,1,2
1,1,1,1,2,1,2
1,1,1,1,2,1,2
1,1,1,1,1,2,2
1,1,1,1,1,1,2
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,1,1,0,0,1,1
0,0,0,1,1,2,1
0,0,0,0,0,2,1
0,1,0,1,2,1,1
2,2,0,0,2,2,1
0,0,1,1,0,2,1
1,0,2,2,0,1,0
2,2,1,1,1,2,2
2,2,1,1,1,2,2
2,0,2,0,0,2,2
1,0,2,1,2,0,2
2,2,2,0,2,2,2
1,2,0,0,2,1,1
1,2,0,0,2,1,1
0,1,0,1,1,1,1
1,1,1,0,2,2,2
2,2,0,0,2,2,1
1,1,2,0,2,2,2
1,1,2,2,1,0,0
0,0,1,1,0,0,1
0,0,1,2,0,2,1
2,2,2,2,1,1,2
1,1,1,1,1,1,1
2,1,2,0,2,2,2
1,2,1,1,2,2,1
1,2,1,0,2,2,1
2,2,1,1,2,1,1
1,2,1,0,1,2,1
1,2,1,0,1,1,1
1,2,1,0,1,2,1
1,1,1,0,2,1,2
1,1,1,0,2,1,1
1,1,1,0,2,1,1
1,1,1,0,2,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,2
1,1,1,0,2,2,1
1,1,1,0,2,1,2
1,1,1,0,2,2,1
1,1,1,0,2,2,1
1,1,1,0,2,1,1
1,1,1,0,2,2,1
1,1,1,1,2,2,1
1,1,1,0,2,1,1
1,1,1,0,2,2,1
2,2,2,2,1,2,2
2,2,2,2,1,2,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,2,2
0,1,1,0,2,1,1
2,1,2,1,2,2,2
2,1,2,1,2,2,2
2,1,2,1,2,2,2
2,2,0,0,0,2,1
2,2,0,0,0,1,1
1,2,0,0,0,2,1
0,0,1,0,1,1,1
2,2,2,2,0,1,0
1,1,2,2,1,2,2
1,1,2,2,1,2,2
1,1,2,2,1,1,2
1,1,2,2,1,2,2
1,1,2,2,1,1,2
1,1,1,2,1,2,2
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,1,1,1,0,0,1
0,1,1,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,2,1
0,0,0,1,0,2,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
1,0,2,2,0,0,0
0,0,0,1,0,0,1
2,0,2,2,0,0,0
0,0,0,1,0,0,1
2,0,2,2,0,0,0
1,0,2,2,0,1,0
1,0,2,2,0,1,0
1,0,2,2,0,1,0
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,2,0,0,1
0,0,1,2,0,0,1
1,0,1,2,0,0,2
1,0,1,2,0,0,2
0,0,1,2,0,2,2
0,0,1,2,0,2,2
0,0,1,1,0,0,1
0,0,1,2,0,0,1
0,0,1,2,0,0,1
0,1,1,0,2,1,1
2,1,2,2,1,2,2
2,2,2,2,1,1,0
2,1,2,2,2,1,2
2,1,2,2,2,1,2
0,1,0,1,1,1,1
0,1,0,1,1,1,1
0,1,0,1,1,1,1
2,1,2,2,2,1,2
0,1,0,0,1,1,1
2,2,1,2,2,2,2
0,1,0,1,1,1,1
0,1,0,0,1,1,1
0,1,0,0,1,1,1
2,1,1,1,2,2,1
2,2,2,2,2,1,2
1,1,2,2,2,2,2
1,1,2,2,2,2,2
1,1,2,2,2,2,2
1,1,2,1,1,2,2
1,1,2,1,1,2,2
1,1,2,1,1,2,2
1,1,2,1,1,2,2
1,1,2,1,1,2,2
1,1,2,1,1,2,2
1,1,2,2,2,2,2
1,1,2,2,2,2,2
2,1,2,2,1,1,0
0,0,1,2,0,0,1
0,1,1,1,1,1,1
0,1,1,1,1,1,1
0,0,0,1,0,1,1
0,0,1,2,0,2,1
0,0,1,2,0,2,1
0,0,1,2,0,2,1
1,1,1,0,0,1,1
0,0,0,0,0,2,1
1,2,1,2,1,1,1
2,2,2,2,1,0,0
2,2,2,2,1,0,0
1,2,1,1,1,1,1
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,1,2,0,2,2
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,0,2,2,0,0,0
1,1,2,0,2,0,2
1,1,2,0,2,0,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,2,1,2,2,2,2
2,2,2,2,1,1,0
2,2,2,2,1,2,0
2,2,2,2,1,0,0
2,2,2,2,0,1,0
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,1,2,2,1,1,0
2,1,2,2,1,1,0
2,2,2,2,1,2,2
2,2,2,2,0,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,2,0
2,2,2,2,1,1,0
2,2,2,2,0,2,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,2,0
2,2,2,2,1,2,0
2,2,2,2,1,2,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,2,0,0
2,2,1,2,2,0,2
2,2,2,2,1,0,0
2,2,1,2,2,0,2
1,1,1,2,0,1,2
1,1,0,1,2,1,1
2,1,2,0,2,0,2
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
2,2,0,0,0,0,1
2,2,2,1,2,2,2
2,2,2,1,1,2,2
1,0,2,1,2,1,2
1,1,1,0,2,1,1
0,0,0,1,0,2,1
1,0,2,2,1,0,0
0,0,0,1,0,1,1
0,0,1,2,0,0,1
0,1,1,2,0,0,1
0,0,1,2,0,0,1
0,0,1,2,0,0,1
1,1,1,2,0,0,1
0,0,1,2,0,0,1
0,0,0,1,0,1,1
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,2,0
0,1,1,1,1,1,1
2,0,2,2,0,0,0
2,0,2,2,0,0,0
1,0,2,2,0,0,0
2,2,1,1,2,2,2
2,2,2,2,1,1,0
0,0,1,1,0,2,1
0,0,1,2,0,2,1
0,0,1,2,0,2,1
0,0,1,2,0,2,2
0,0,1,2,0,2,1
0,0,1,1,0,2,1
0,0,1,1,0,2,1
0,0,1,2,0,2,1
0,0,1,2,0,2,1
0,0,1,2,0,2,1
0,0,1,2,0,2,1
1,0,1,2,0,2,2
0,0,1,2,0,2,1
0,0,1,2,0,2,1
0,0,1,1,0,2,1
0,0,1,2,0,2,1
0,0,0,0,0,2,1
0,0,1,2,0,2,1
0,0,1,1,0,2,1
1,0,1,2,0,2,2
0,0,1,2,0,2,1
0,0,1,1,0,1,1
0,0,0,1,0,1,1
0,0,1,1,0,1,1
0,0,1,2,0,2,1
1,0,1,2,0,2,2
0,0,1,2,0,2,1
0,0,1,2,0,2,1
0,0,1,1,0,2,1
0,0,1,2,0,2,1
0,0,1,2,0,2,1
0,0,1,2,0,2,1
0,0,1,1,0,2,1
0,0,1,2,0,2,1
0,0,1,1,0,1,1
0,0,1,1,0,2,1
0,0,1,2,0,2,1
0,1,0,1,0,1,1
0,0,0,1,0,0,1
1,0,2,2,0,1,0
0,0,1,0,1,1,1
0,0,1,2,0,2,1
2,0,2,2,0,2,0
1,2,0,0,2,2,1
1,2,0,0,2,2,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,1,1,2,0,2,1
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,2,2,1,1,2
2,2,2,2,1,0,0
2,2,1,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,0,2
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,2,1,1,2,0,2
2,2,2,2,1,0,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,2
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,2
2,2,1,2,1,0,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,0
2,2,1,2,1,1,0
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,0,0
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,2,2,2,1,2,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,2,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,0,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,0,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,2,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,0,0
2,2,1,1,2,0,1
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,2,2,2,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,1,2,1,1,2
0,0,1,0,1,1,1
2,0,0,0,0,0,1
2,2,1,2,2,1,2
2,0,0,0,0,0,1
0,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
0,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,2,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,1,2,1,1,2
2,2,2,2,2,1,0
2,2,1,2,1,1,2
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,1,0
2,2,2,2,1,1,0
2,2,2,2,1,2,0
2,2,2,2,1,1,0
2,2,2,2,1,0,0
2,2,2,2,1,0,0
2,2,2,2,1,0,0
2,2,2,2,1,0,0
2,2,2,2,1,0,0
2,2,2,2,1,0,0
2,2,2,2,1,2,0
0,0,0,0,0,1,1
2,2,1,2,1,1,1
0,1,0,1,0,1,1
1,0,2,0,1,2,2
2,2,2,1,2,2,2
1,1,1,0,2,1,1
1,0,1,2,0,0,2
2,2,1,2,2,0,2
2,2,1,2,1,0,2
2,2,1,2,1,0,2
2,2,1,2,1,0,2
2,2,1,2,1,0,2
2,2,1,2,1,2,2
1,1,1,2,2,2,1
1,1,1,2,2,2,1
1,1,1,2,2,2,2
1,1,1,2,2,2,1
1,1,1,2,2,2,2
1,1,1,2,2,2,2
0,0,0,0,1,0,1
2,2,0,0,2,2,1
0,0,1,1,1,1,1
0,0,0,1,0,1,1
0,1,0,1,0,1,1
1,2,1,0,2,2,1
1,2,0,0,2,2,1
1,2,1,0,2,2,1
1,0,2,0,1,2,2
2,1,2,0,2,2,2
2,1,2,0,1,0,2
1,1,1,1,2,1,2
2,2,1,0,2,2,1
2,2,1,1,2,0,1
2,2,1,1,2,0,1
2,2,1,1,2,0,1
2,2,1,1,2,0,1
2,2,1,1,2,0,1
2,2,1,1,2,0,1
2,2,1,1,2,0,1
2,2,1,1,2,0,1
